1,796,482,658,797,748,645,303,479,485,645,787,798
1,376,248,635,530,637,479,36,534,55,279,248,701
1,806,648,428,645,788,598,286,310,645,485,720,658
0,797,445,462,145,308,786,303,479,485,645,787,798
0,254,91,212,707,380,445,497,36,598,385,798,65
1,212,465,445,658,579,788,645,423,530,450,428,646
1,143,1,6,701,658,232,212,798,637,472,145,687
1,6,637,479,609,392,555,485,645,598,428,788,798
0,609,645,497,385,145,468,786,645,130,113,720,303
1,303,645,798,658,801,784,38,149,65,376,675,135
0,796,314,15,620,149,462,151,534,561,282,771,773
1,279,658,701,798,260,785,428,658,768,485,788,787
1,646,658,788,645,381,385,494,798,788,591,212,113
0,3,658,113,485,472,587,785,479,308,598,645,424
1,428,342,645,385,788,145,279,658,598,260,785,641
1,806,648,428,645,788,598,748,428,445,797,497,658
1,658,748,445,798,65,113,738,205,752,768,214,558
1,801,437,805,303,488,342,625,743,530,130,784,642
1,428,445,596,212,376,478,719,306,248,745,797,530
1,642,9,796,786,778,214,392,149,376,658,356,462
0,113,143,210,468,36,151,598,630,788,6,94,553
1,752,718,785,428,465,797,801,149,479,310,494,232
0,472,637,798,381,785,658,745,680,248,65,787,645
1,645,701,801,646,785,308,205,196,184,472,637,6
1,65,479,645,658,786,801,3,130,135,113,65,149
0,6,797,645,641,701,642,798,721,645,720,719,646
1,445,385,788,461,428,796,594,645,479,184,105,212
0,94,205,530,772,248,658,646,658,788,645,381,385
0,485,801,645,785,701,308,279,230,141,3,641,695
0,376,248,635,530,637,479,303,645,798,658,801,784
0,719,701,785,598,385,721,764,6,494,3,324,645
1,645,423,530,450,428,646,279,260,385,445,807,454
1,233,303,645,658,646,545,15,637,596,632,768,205
1,303,478,169,620,337,78,645,786,130,798,485,113
0,142,121,145,65,91,59,113,36,145,65,59,149
1,279,658,701,798,260,785,787,485,497,658,788,778
1,107,598,641,452,445,38,648,73,417,461,91,490
1,658,719,801,798,721,645,806,648,428,645,788,598
0,462,641,788,798,719,645,658,719,801,798,721,645
1,445,479,279,260,641,787,6,718,658,646,15,445
0,94,3,442,302,113,680,646,658,788,645,381,385
0,494,785,701,472,36,465,212,798,445,645,635,385
1,385,786,248,645,494,598,184,445,727,462,497,784
0,245,571,485,788,197,645,151,248,641,57,113,227
1,594,645,479,184,105,212,279,260,598,658,801,641
0,801,596,645,641,748,3,450,530,797,130,303,555
0,235,127,625,797,778,445,645,130,801,701,785,646
1,645,598,385,36,310,584,752,34,445,248,788,151
0,663,18,145,642,641,645,785,26,807,76,479,145
0,214,785,472,806,149,788,212,798,445,645,635,385
0,778,279,230,260,798,801,308,479,645,658,801,784
0,6,798,786,530,248,788,637,598,145,130,719,596
1,645,423,530,450,428,646,279,260,658,646,641,598
0,646,785,645,788,428,658,303,478,169,620,337,78
1,285,308,788,658,242,645,145,598,248,308,485,646
1,248,392,645,785,380,530,292,530,658,385,145,719
1,598,801,645,302,637,479,743,598,428,806,145,445
1,135,136,134,196,197,460,658,6,715,671,786,630
0,398,534,750,787,768,485,303,645,798,658,801,784
0,450,530,445,797,591,658,212,445,788,472,462,132
0,645,798,646,303,658,787,788,149,3,637,801,645
0,806,36,472,385,647,248,637,784,748,752,65,472
0,113,227,302,36,748,195,645,598,658,485,428,145
0,632,786,127,752,637,713,279,230,490,494,461,260
0,362,212,121,663,784,718,279,658,701,798,260,785
0,49,785,485,635,142,689,235,65,646,465,485,645
0,645,793,308,637,798,788,304,616,248,385,485,227
0,658,785,641,485,807,798,308,479,598,645,748,787
1,212,445,748,797,785,494,212,798,445,645,635,385
1,646,658,788,645,381,385,65,145,472,658,485,801
0,323,785,479,385,801,658,213,385,286,380,91,637
0,184,485,645,248,380,598,740,579,488,801,784,303
0,233,303,645,658,646,545,6,797,645,641,701,642
0,254,645,748,113,302,646,617,637,212,752,348,738
0,279,260,145,645,598,230,279,598,763,658,184,260
1,598,630,788,6,94,553,308,798,658,785,645,485
1,785,632,645,647,385,479,214,786,494,798,485,479
1,645,423,530,450,428,646,488,480,143,324,3,786
1,473,794,797,788,793,6,15,637,596,632,768,205
0,798,658,445,214,637,468,385,786,248,645,494,598
0,721,494,6,324,392,485,76,797,748,254,784,530
0,6,445,145,798,801,490,6,479,598,530,786,701
0,445,468,65,385,244,245,212,798,445,645,635,385
1,785,632,645,647,385,479,719,645,658,637,798,788
0,376,445,700,226,465,94,196,36,350,212,473,149
1,475,145,385,645,646,788,798,65,786,645,797,748
0,303,34,479,91,145,754,241,626,652,609,212,701
1,625,642,485,127,641,787,641,6,248,286,530,80
0,428,641,807,245,800,197,334,807,797,31,151,350
0,212,715,230,537,186,184,127,105,642,801,594,641
0,785,801,645,362,701,788,212,798,445,645,635,385
1,645,423,530,450,428,646,658,214,646,801,645,462
0,151,534,561,282,771,773,385,785,15,135,450,38
1,500,260,466,724,143,448,65,658,113,130,212,6
0,594,748,465,36,302,797,15,479,462,645,798,786
0,65,641,798,645,658,801,381,485,645,787,798,801
0,784,806,798,658,282,701,428,785,748,645,646,494
1,308,461,381,598,798,658,786,308,596,36,800,385
0,248,787,373,645,243,748,646,658,788,645,381,385
0,801,658,445,145,308,798,6,801,786,798,658,645
1,279,260,748,479,658,230,645,212,485,641,465,658
1,15,807,142,663,784,9,359,284,468,94,617,105
0,658,798,637,645,719,801,279,598,145,376,260,784
0,385,785,15,135,450,38,596,472,3,658,445,785
0,445,212,785,796,479,641,646,797,485,472,785,798
1,445,385,788,461,428,796,302,385,195,113,713,146
0,245,3,637,36,227,242,26,134,128,715,740,724
1,797,788,465,445,130,806,212,798,445,645,635,385
1,151,534,561,282,771,773,279,260,272,706,598,695
1,445,485,212,248,788,145,160,130,645,380,787,485
0,594,748,465,36,302,797,646,658,788,645,381,385
0,135,6,497,131,658,143,494,398,617,748,227,36
1,279,260,748,479,658,230,6,497,342,445,385,785
1,381,485,645,787,798,801,245,639,145,591,646,579
0,743,445,497,798,127,646,260,798,279,801,230,641
1,212,479,485,786,785,130,264,475,184,797,637,748
0,798,787,80,641,485,530,598,380,485,472,658,801
1,6,235,497,658,530,149,756,685,707,671,282,743
0,474,801,641,485,785,475,212,184,497,637,807,197
0,65,658,113,130,212,6,778,480,774,428,385,573
0,65,445,730,778,598,727,658,485,18,497,645,801
0,475,248,254,579,392,160,658,472,637,530,701,788
0,479,598,701,485,785,645,658,385,642,637,428,445
0,663,645,428,658,801,787,130,303,530,625,701,785
0,494,385,303,227,113,472,212,798,445,645,635,385
0,357,537,706,208,615,110,472,778,335,241,350,445
1,135,36,149,143,80,9,130,798,113,381,479,637
0,302,637,395,786,646,645,212,798,445,645,635,385
1,660,184,254,385,785,145,637,479,748,212,798,113
0,356,472,376,381,130,637,9,145,144,146,76,130
1,303,720,785,786,342,798,113,748,472,485,641,302
0,242,474,486,143,18,217,212,479,485,786,785,130
1,784,598,38,637,472,719,793,646,658,719,800,645
0,472,485,787,145,598,260,798,598,658,637,772,356
0,786,748,701,494,113,497,598,445,801,784,310,748
1,205,145,646,475,798,6,785,718,497,701,385,248
0,6,149,145,65,113,462,392,125,720,330,797,334
1,666,213,143,15,214,149,76,230,646,428,279,212
0,303,658,479,445,798,143,49,635,442,785,625,752
1,646,658,788,645,381,385,701,45,473,801,381,785
1,38,248,645,637,245,798,38,646,91,473,303,130
0,6,788,534,645,778,579,646,598,658,142,113,479
1,785,478,658,598,6,113,591,786,485,212,472,113
1,658,385,642,637,428,445,785,701,658,719,798,645
1,212,798,445,645,635,385,701,130,658,798,784,91
1,787,738,105,801,531,437,248,462,472,530,579,479
1,787,801,251,130,530,800,625,778,530,38,308,646
1,130,641,660,796,647,468,352,18,143,335,132,573
1,625,778,530,38,308,646,596,612,149,721,461,497
0,479,645,428,494,149,635,385,248,530,720,494,784
1,768,3,112,169,807,658,701,788,685,205,445,229
1,671,645,787,638,9,555,689,169,141,652,472,645
1,658,151,598,308,479,462,214,424,91,573,733,90
0,787,553,720,130,145,235,494,700,221,373,407,9
1,149,612,381,784,715,635,352,143,18,335,573,132
1,169,635,194,771,445,720,424,555,89,719,598,479
0,598,658,645,748,637,212,398,385,428,788,149,801
0,130,145,647,497,485,707,787,738,105,801,531,437
1,785,279,752,362,145,3,658,472,637,530,701,788
1,6,801,786,798,658,645,105,480,208,488,248,65
1,687,248,9,510,282,598,625,778,530,38,308,646
0,6,645,785,598,647,720,740,579,488,801,784,303
1,169,635,194,771,445,720,472,645,214,646,748,113
0,53,788,475,472,555,646,303,720,785,786,342,798
0,113,625,308,36,645,785,212,798,445,645,635,385
1,131,675,655,389,462,15,392,724,658,807,445,454
1,494,465,462,797,184,15,593,485,212,645,785,149
0,139,778,212,494,292,36,130,302,589,59,365,143
0,308,658,787,485,641,445,171,130,91,479,658,594
1,385,6,658,591,645,479,646,38,221,91,380,748
0,324,178,494,555,806,3,65,485,787,786,248,647
1,494,398,617,748,227,36,385,490,3,701,479,373
0,494,555,586,547,324,537,6,9,3,65,143,112
1,460,28,485,787,788,473,145,625,36,445,65,494
